"","name"
"124","wms-oberflachenabfluss-ogd"
"125","wms-lebensraum-und-vegetationskartierungen1"
"126","wms-baustellen-kantonsstrassen1"
"127","wfs-velonetz1"
"128","wms-amtliche-vermessung-avwms1"
"129","wms-grundwasserkarte-hochwasserstand2"
"130","wms-hydrometrische-stationen-ogd"
"131","wms-archaologische-zonen-und-denkmalschutzobjekte-ogd2"
"132","wcs-klimamodell-zh-szenarienkarten1"
"133","wms-tempo30-und-begegnungszonen1"
"134","wms-ausnahmetransportrouten1"
"135","wfs-amtliche-vermessung-avwfs1"
"136","wms-velonetz2"
"137","wfs-vektor-ubersichtsplan1"
